nc keys:
  crypto (table)
    randomUUID: function
    aesGCMEncrypt: function
    randomBytes: function
    chacha20poly1305Decrypt: function
    sha256: function
    randomUUIDv5: function
    hkdf: function
    rsaGenerateKeyPair: function
    rsaSign: function
    createHash: function
    hotp: function
    keccak256: function
    ecdhComputeSharedSecret: function
    base32encode: function
    chacha20: function
    shake128: function
    totp: function
    crc32: function
    sha3_384: function
    shake256: function
    ecdhGenerateKeyPair: function
    base32decode: function
    totpVerify: function
    hkdfExpand: function
    hkdfExtract: function
    rsaGenerateKeyPairAsync: function
    randomUUIDv4: function
    chacha20poly1305Encrypt: function
    rsaDecrypt: function
    randomUUIDv3: function
    md5: function
    constantTimeCompare: function
    aesGCMDecrypt: function
    sha1: function
    ecdsaVerify: function
    base64encode: function
    randomUUIDv1: function
    createHmac: function
    base64decode: function
    ecdsaSign: function
    pbkdf2: function
    sha3_256: function
    createCipheriv: function
    sha3_224: function
    ecdhGenerateKeyPairAsync: function
    createDecipheriv: function
    aesCTR: function
    sha3_512: function
    rsaVerify: function
    rsaEncrypt: function
    pbkdf2Sync: function
