nc keys:
  mathx (table)
    bigtint: table
    cx: function
    INF: number
    Vec: table
    la: table
    PHI: number
    fp: table
    progressivePrecision: table
    winograd: function
    calc: table
    sin: function
    latex: table
    E: number
    abs: function
    strassen: function
    TAU: number
    gemm: function
    EPS: number
    solve: function
    mat: function
    eval: function
    D: function
    log: function
    pp: table
    I: function
    BigInt: table
    Cx: table
    range: function
    filter: function
    vec: function
    linspace: function
    stc: table
    ltx: table
    mean: function
    TArray: table
    floor: function
    sum: function
    sqrt: function
    reduce: function
    blas: table
    ceil: function
    map: function
    tan: function
    pool: table
    PI: number
    Pool: table
    exp: function
    cos: function
    fft: table
    smx: table
    lapack: table
    Mat: table
    fixedpoint: table
    linalg: table
    graph: table
    itg: table
    prod: function
